 FINAL_AUDIT_STATUS.md                              |      46 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 100614 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   29837 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   40405 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 568630 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 100048 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98092 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   40405 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28205 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 313647 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 100078 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99153 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28205 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   25605 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 303231 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 98266 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98678 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   25605 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   20269 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 171504 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111892 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98619 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   20269 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   27053 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 292724 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114231 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99304 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   27053 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   34093 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 443043 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 115976 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99483 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   34093 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   23201 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 187960 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115617 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99233 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   23201 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   24633 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 228992 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114370 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99686 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   24633 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   25805 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 240802 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111938 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98617 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   25805 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   33233 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 442514 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114162 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99086 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   33233 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   44341 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 633677 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 115991 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99354 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   44341 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   30369 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 354449 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115628 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97995 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   30369 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   29549 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 355486 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114445 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99849 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   29549 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   23881 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 205962 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111898 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99829 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   23881 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   30941 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 402454 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114200 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99465 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   30941 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   40381 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 560701 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116047 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97877 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   40381 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28013 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 295901 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115662 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99129 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28013 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28297 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 320571 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114355 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99849 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28297 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   39013 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 540996 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 112271 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98374 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   39013 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   51973 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 741324 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114760 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98418 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   51973 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   63565 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 943840 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116404 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98098 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   63565 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   46529 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 648738 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 116155 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
