### COUNTS
  e1                         files= 259 bytes=73344323
  [E1] scripts\multi_bridge\holdout\verify_locked_holdout.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [E1] scripts\multi_bridge\holdout\verify_locked_holdout.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [E1] scripts\multi_bridge\holdout\holdout_common.py -> dev_candidate.af_common -> scripts\multi_bridge\dev_candidate\af_common.py  a09c386722ca
  [E1] scripts\multi_bridge\holdout\holdout_common.py -> decoder_audit.da_common -> scripts\multi_bridge\decoder_audit\da_common.py  fff26071d54e
  [E1] scripts\multi_bridge\holdout\run_locked_holdout.py -> decoder_audit.da_common -> scripts\multi_bridge\decoder_audit\da_common.py  fff26071d54e
  [E1] scripts\multi_bridge\holdout\run_locked_holdout.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [E1] scripts\multi_bridge\holdout\run_locked_holdout.py -> dev_candidate.af_common -> scripts\multi_bridge\dev_candidate\af_common.py  a09c386722ca
  [E1] scripts\multi_bridge\holdout\run_locked_holdout.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [E1] scripts\multi_bridge\holdout\run_locked_holdout.py -> cross.domain.uot.cost_matrix -> src\cross\domain\uot\cost_matrix.py  189dcddc157a
  [E1] scripts\multi_bridge\holdout\run_locked_holdout.py -> dev_candidate.af_common -> scripts\multi_bridge\dev_candidate\af_common.py  a09c386722ca
  [BASE] scripts\multi_bridge\verify_baseline_mechanism_study.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [BASE] src\cross\domain\uot\uot_solver.py -> cost_matrix -> src\cross\domain\uot\cost_matrix.py  189dcddc157a
  [BASE] scripts\multi_bridge\run_capability_tests.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [BASE] scripts\multi_bridge\run_main_baseline_study.py -> baseline_mechanism.common -> scripts\multi_bridge\baseline_mechanism\common.py  68b0beda9a6c
  [BASE] src\cross\application\experiments\uot_cache_utils.py -> cross.domain.uot.cost_matrix -> src\cross\domain\uot\cost_matrix.py  189dcddc157a
  [BASE] src\cross\application\standalone_flow_uot.py -> cross.domain.uot.cost_matrix -> src\cross\domain\uot\cost_matrix.py  189dcddc157a
  [BASE] src\cross\domain\path_b\runner.py -> uot.cost_matrix -> src\cross\domain\uot\cost_matrix.py  189dcddc157a
  [BASE] src\cross\domain\path_b\runner.py -> uot.cost_matrix -> src\cross\domain\uot\cost_matrix.py  189dcddc157a

### TRACE EDGES — holdout / closure roots
  68b0beda9a6c2f29  depth=1  scripts\multi_bridge\baseline_mechanism\common.py
  fff26071d54e813c  depth=0  scripts\multi_bridge\decoder_audit\da_common.py
  a09c386722cacc8a  depth=0  scripts\multi_bridge\dev_candidate\af_common.py
  5686f55499bcf132  depth=0  scripts\multi_bridge\diag\ctd_common.py
  388614745e458dc8  depth=0  scripts\multi_bridge\faithful_flow_features.py
  d1a76737e321d4bc  depth=1  scripts\multi_bridge\holdout\holdout_common.py
  eb48c35e78e30443  depth=0  scripts\multi_bridge\holdout\run_locked_holdout.py
  8d19c2eff86bf65a  depth=0  scripts\multi_bridge\holdout\verify_locked_holdout.py
  0c5928bdd80397de  depth=0  scripts\multi_bridge\run_faithful_flow_structural.py
  7dbc5dbb1fe68f23  depth=1  scripts\multi_bridge\run_rc_uot_q_multi_bridge.py
  90958508b9f4a1a2  depth=0  scripts\multi_bridge\run_threshold_many_match.py
  d2a52eb0899bda1b  depth=1  src\cross\application\standalone_flow_uot.py
  0924711efbc3418a  depth=3  src\cross\config\output_layout.py
  d3eba23f15970635  depth=4  src\cross\config\paths.py
  c64a2d386507ac8d  depth=4  src\cross\domain\aml\features.py
  48ea7116bbd5d161  depth=3  src\cross\domain\aml\inference.py
  1496365b5ba68a38  depth=4  src\cross\domain\aml\model.py
  8f0d828e5a7e49ce  depth=1  src\cross\domain\aml\rules.py
  50f5335b8d3e78b5  depth=4  src\cross\domain\amount\normalizer.py
  385d91b434e3525c  depth=3  src\cross\domain\evaluation\__init__.py
  4565e45984be45ad  depth=3  src\cross\domain\evaluation\compare.py
  c2e92af04ccd5ca2  depth=2  src\cross\domain\evaluation\flow_eval.py
  34fac900706f2632  depth=4  src\cross\domain\evaluation\flow_metrics.py
  f44a01a0fcd03228  depth=1  src\cross\domain\evaluation\semi_synthetic_flows.py
  3413dbf3f272ee42  depth=3  src\cross\domain\evaluation\synthetic_scenario_eval.py
  a32ab584bb9cc450  depth=1  src\cross\domain\evaluation\synthetic_segment_subgraph.py
  5624e2c6c4320313  depth=3  src\cross\domain\evidence.py
  b03901a1c9492e03  depth=3  src\cross\domain\flow\segment_builder.py
  c75672ffe4f58224  depth=3  src\cross\domain\flows\flow_features.py
  459974641a721050  depth=3  src\cross\domain\flows\segment_builder.py
  b09138748939e009  depth=4  src\cross\domain\graph\features.py
  620c62d3239e3cc4  depth=3  src\cross\domain\graph\inference.py
  d0b00ab5d843fec9  depth=4  src\cross\domain\graph\model.py
  e943c8d7db1ae2e6  depth=3  src\cross\domain\labels\anchor_masking.py
  795274d6c943bdea  depth=4  src\cross\domain\labels\feature_provenance.py
  0b30c30537adc00d  depth=2  src\cross\domain\labels\uot_flow_loader.py
  d8d28db47d755cdc  depth=4  src\cross\domain\locator\withdraw_locator.py
  92254fbadfd19b32  depth=4  src\cross\domain\path_a\pairing.py
  cef6cd6a9b18b5d4  depth=3  src\cross\domain\path_b\address_aggregate.py
  f5361e4c0465ba68  depth=3  src\cross\domain\path_b\align.py
  7c5301db6ad9284d  depth=4  src\cross\domain\path_b\constants.py
  553cf76f0d5489fb  depth=3  src\cross\domain\path_b\env.py
  a1b2a576abca2466  depth=5  src\cross\domain\path_b\greedy.py
  eb372449d6d4c40b  depth=3  src\cross\domain\path_b\legacy_connector.py
  562dde0dc0074518  depth=4  src\cross\domain\path_b\route_registry.py
  1bfdfc5ca6bd5232  depth=2  src\cross\domain\path_b\runner.py
  c412de68b608c854  depth=3  src\cross\domain\path_b\unlabeled_io.py
  0768af1a269a1011  depth=3  src\cross\domain\path_b\uot_pairs.py
  8e7e09315af6d3c4  depth=4  src\cross\domain\ranker\features.py
  33cb8e651c7c134c  depth=3  src\cross\domain\ranker\inference.py
  da2669d8ad00b605  depth=4  src\cross\domain\ranker\model.py
  e0f9a4ee5950b824  depth=4  src\cross\domain\token\decimals_registry.py
  189dcddc157ac474  depth=3  src\cross\domain\uot\cost_matrix.py
  73a9493bbff35432  depth=2  src\cross\domain\uot\decode_transport.py
  e8cd179606861582  depth=4  src\cross\domain\uot\delay_policy.py
  4e22812ad47c370b  depth=2  src\cross\domain\uot\flow_uot_candidate_subgraph.py
  c50a0d811c94e2dc  depth=3  src\cross\domain\uot\tx_decode_policy.py
  6bcfa3122dda2935  depth=2  src\cross\domain\uot\uot_solver.py
  b8117f66db0eee1f  depth=3  src\cross\domain\uot\uot_solver_numpy.py
  3a06142aa7015df0  depth=3  src\cross\domain\validation\rc_uot_exports.py
  065e556401c8cc77  depth=3  src\cross\infrastructure\evidence_validate.py
  ea7deff8726e6c1f  depth=5  src\cross\shared\__init__.py
  7229f8513fe2d0c0  depth=3  src\cross\shared\amount_hints.py
  86478c6fff63035f  depth=5  src\cross\shared\amount_normalizer.py
  cfad699f1fc014d3  depth=5  src\cross\shared\bnb_pick.py
  577440550193508e  depth=4  src\cross\shared\connector_decimals.py
  1e9d180a60ce4c96  depth=5  src\cross\shared\decimals_registry.py
  7dc9234762c1665e  depth=3  src\cross\shared\label_split.py
  139cfaab767f294d  depth=3  src\cross\shared\load_csv.py
  bbad17966cecf525  depth=3  src\cross\shared\normalize.py
  57698577fb45a114  depth=3  src\cross\shared\token_map.py
  f716bfe4575c31be  depth=2  src\cross\shared\transfers.py
  b6382b37d0f44187  depth=4  src\cross\utils\safe_cast.py

### SHA256 of the two required top-level reports' inputs
  a09c386722cacc8ae1df2a175f08de17be2209fbed1a63f024f0e396b007dcf4  core/pending1_cost_weights/af_common.py
  fff26071d54e813cf087122399b8dee4ad4c92c7652b4d3d6a7ba1e2f8bfd77c  core/pending1_cost_weights/da_common.py
  979e5931ced5e070c1d071a9c0199de85fc41d9e22cdbd54b4e00347119b72ec  core/pending1_cost_weights/NEXT_CANDIDATE_SPEC.md
  13037db7c7876f302a6bebc92ec19b972c5198151030fbcf849c29e12d694b57  core/pending2_coverage_tiers/coverage.py
  9f112e7262ccc3158f344ffbe6e56cd5a1cb142c76842c9db20e2868dd6ceaa2  core/pending2_coverage_tiers/quotient_builder.py
  c0acc1d08c3ea461f952e79d3fcd00a347831cfec8560593de5d436ee1b0b389  core/pending2_coverage_tiers/feature_builder.py
  13037db7c7876f302a6bebc92ec19b972c5198151030fbcf849c29e12d694b57  core/pending2_coverage_tiers/cross_aml_coverage.py
  9f112e7262ccc3158f344ffbe6e56cd5a1cb142c76842c9db20e2868dd6ceaa2  core/pending2_coverage_tiers/cross_aml_quotient_builder.py
  c0acc1d08c3ea461f952e79d3fcd00a347831cfec8560593de5d436ee1b0b389  core/pending2_coverage_tiers/cross_aml_feature_builder.py
  13037db7c7876f302a6bebc92ec19b972c5198151030fbcf849c29e12d694b57  core/pending2_coverage_tiers/R5C_repro_bundle_cross_aml_coverage.py
  9f112e7262ccc3158f344ffbe6e56cd5a1cb142c76842c9db20e2868dd6ceaa2  core/pending2_coverage_tiers/R5C_repro_bundle_cross_aml_quotient_builder.py
  c0acc1d08c3ea461f952e79d3fcd00a347831cfec8560593de5d436ee1b0b389  core/pending2_coverage_tiers/R5C_repro_bundle_cross_aml_feature_builder.py
  ace27858468ec26e7e10bd7247dea0fd0e607686bbbf7b2f29d9cde4eda95cea  core/pending3_baselines/FINAL_TABLE4_BASELINE_FAIRNESS_AUDIT.md
  ace27858468ec26e7e10bd7247dea0fd0e607686bbbf7b2f29d9cde4eda95cea  core/pending3_baselines/tifs_final_consolidation_FINAL_TABLE4_BASELINE_FAIRNESS_AUDIT.md
  ace27858468ec26e7e10bd7247dea0fd0e607686bbbf7b2f29d9cde4eda95cea  core/pending3_baselines/tables_FINAL_TABLE4_BASELINE_FAIRNESS_AUDIT.md
  d1a76737e321d4bc6f1610db643b60a98117f556e06598c5a849699519121ca7  core/pending5_holdout_d4/holdout_common.py
  eb48c35e78e30443ac4ec4d44434b1d9e060121fcee5d6cec270d71a10f6abee  core/pending5_holdout_d4/run_locked_holdout.py
  96fa7f8688b89fc2773c8a53b195b655c6f59e16f1db1e69e53e24a27c001e88  core/pending5_holdout_d4/FINAL_CONFIRMATORY_HOLDOUT_REPORT.md
  979e5931ced5e070c1d071a9c0199de85fc41d9e22cdbd54b4e00347119b72ec  core/pending5_holdout_d4/NEXT_CANDIDATE_SPEC.md
  96fa7f8688b89fc2773c8a53b195b655c6f59e16f1db1e69e53e24a27c001e88  core/pending5_holdout_d4/conditional_plan_holdout_results_FINAL_CONFIRMATORY_HOLDOUT_REPORT.md
  eb48c35e78e30443ac4ec4d44434b1d9e060121fcee5d6cec270d71a10f6abee  core/pending5_holdout_d4/confirmatory_artifacts_run_locked_holdout.py
  9743470f5c526ed1ca85b190c3f2f34e9d8bea041382d359ebc26c9d5c593eaa  core/pending4_generator/RUN_MANIFEST_structural_benchmark.md
  9743470f5c526ed1ca85b190c3f2f34e9d8bea041382d359ebc26c9d5c593eaa  core/pending4_generator/A_structural_RUN_MANIFEST_structural_benchmark.md
  f44a01a0fcd032289f0a3a69b85baa06bfbb4aba7ec95f1f39844c638be4bf5a  core/pending4_generator/semi_synthetic_flows.py
  d1a76737e321d4bc6f1610db643b60a98117f556e06598c5a849699519121ca7  core/pending4_generator/holdout_common.py
  eb48c35e78e30443ac4ec4d44434b1d9e060121fcee5d6cec270d71a10f6abee  core/pending4_generator/run_locked_holdout.py
  979e5931ced5e070c1d071a9c0199de85fc41d9e22cdbd54b4e00347119b72ec  core/pending4_generator/NEXT_CANDIDATE_SPEC.md
  fff26071d54e813cf087122399b8dee4ad4c92c7652b4d3d6a7ba1e2f8bfd77c  e1/code_closure/scripts/multi_bridge/decoder_audit/da_common.py
  a09c386722cacc8ae1df2a175f08de17be2209fbed1a63f024f0e396b007dcf4  e1/code_closure/scripts/multi_bridge/dev_candidate/af_common.py
  d1a76737e321d4bc6f1610db643b60a98117f556e06598c5a849699519121ca7  e1/code_closure/scripts/multi_bridge/holdout/holdout_common.py
  eb48c35e78e30443ac4ec4d44434b1d9e060121fcee5d6cec270d71a10f6abee  e1/code_closure/scripts/multi_bridge/holdout/run_locked_holdout.py
  f44a01a0fcd032289f0a3a69b85baa06bfbb4aba7ec95f1f39844c638be4bf5a  e1/code_closure/src/cross/domain/evaluation/semi_synthetic_flows.py
