core/
    04_experiments.md  (57741 B)
    Poly_seed_302_edges_CONDITIONAL_UOT_D4.csv  (101292 B)
    Poly_seed_302_edges_RAW_UOT_PLAN_D4.csv  (98742 B)
    Poly_seed_302_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_302_flow_label_stats.json  (56 B)
    Poly_seed_302_flow_labels_pool.csv  (405508 B)
    Poly_seed_302_flow_segments_bnb_synth.csv  (153627 B)
    Poly_seed_302_flow_segments_eth_synth.csv  (156631 B)
    Poly_seed_302_labels.csv  (105312 B)
    Poly_seed_302_labels_synthetic_flow_labels.csv  (105312 B)
    Poly_seed_302_labels_synthetic_uot_eval_metrics.json  (173577 B)
    Poly_seed_302_mechanism.csv  (11922 B)
    Poly_seed_302_per_template.csv  (39233 B)
    Poly_seed_302_solver.json  (192 B)
    Poly_seed_302_synthetic_seed_stratification.json  (1450 B)
    Poly_seed_303_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_303_edges_CONDITIONAL_BOT_D4.csv  (101307 B)
    Poly_seed_303_edges_CONDITIONAL_UOT_D4.csv  (101321 B)
    Poly_seed_303_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_303_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_303_flow_label_stats.json  (56 B)
    Poly_seed_303_flow_labels_pool.csv  (405508 B)
    Poly_seed_303_flow_segments_bnb_synth.csv  (154043 B)
    Poly_seed_303_flow_segments_eth_synth.csv  (156999 B)
    Poly_seed_303_labels.csv  (105516 B)
    Poly_seed_303_labels_synthetic_flow_labels.csv  (105516 B)
    Poly_seed_303_labels_synthetic_uot_eval_metrics.json  (173577 B)
    Poly_seed_303_mechanism.csv  (11922 B)
    Poly_seed_303_per_template.csv  (39290 B)
    Poly_seed_303_solver.json  (193 B)
    Poly_seed_303_synthetic_seed_stratification.json  (1450 B)
    Poly_seed_304_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_304_edges_CONDITIONAL_BOT_D4.csv  (101307 B)
    Poly_seed_304_edges_CONDITIONAL_UOT_D4.csv  (101308 B)
    Poly_seed_304_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_304_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_304_flow_label_stats.json  (56 B)
    Poly_seed_304_flow_labels_pool.csv  (405508 B)
    Poly_seed_304_flow_segments_bnb_synth.csv  (153333 B)
    Poly_seed_304_flow_segments_eth_synth.csv  (156313 B)
    Poly_seed_304_labels.csv  (105493 B)
    Poly_seed_304_labels_synthetic_flow_labels.csv  (105493 B)
    Poly_seed_304_labels_synthetic_uot_eval_metrics.json  (173577 B)
    Poly_seed_304_mechanism.csv  (11922 B)
    Poly_seed_304_per_template.csv  (39286 B)
    Poly_seed_304_solver.json  (191 B)
    Poly_seed_304_synthetic_seed_stratification.json  (1450 B)
    Poly_seed_305_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_305_edges_CONDITIONAL_BOT_D4.csv  (101298 B)
    Poly_seed_305_edges_CONDITIONAL_UOT_D4.csv  (101318 B)
    Poly_seed_305_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_305_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_305_flow_label_stats.json  (56 B)
    Poly_seed_305_flow_labels_pool.csv  (405508 B)
    Poly_seed_305_flow_segments_bnb_synth.csv  (154157 B)
    Poly_seed_305_flow_segments_eth_synth.csv  (157137 B)
    Poly_seed_305_labels.csv  (105552 B)
    Poly_seed_305_labels_synthetic_flow_labels.csv  (105552 B)
    Poly_seed_305_labels_synthetic_uot_eval_metrics.json  (173577 B)
    Poly_seed_305_mechanism.csv  (11922 B)
    Poly_seed_305_per_template.csv  (39333 B)
    Poly_seed_305_solver.json  (194 B)
    Poly_seed_305_synthetic_seed_stratification.json  (1450 B)
    preaudit_hashes.json  (29471 B)
    preflight_report.json  (1162 B)
    run_holdout_preflight_tests.py  (4673 B)
    run_locked_holdout.py  (17003 B)
    RUN_MANIFEST.md  (4272 B)
    seed_201_cell_inputs.npz  (2020084 B)
    seed_201_edges_AMOUNT_FREE_COST_D4.csv  (100081 B)
    seed_201_edges_CONDITIONAL_BOT_D4.csv  (97596 B)
    seed_201_edges_CONDITIONAL_UOT_D4.csv  (95892 B)
    seed_201_edges_RAW_UOT_PLAN_D4.csv  (73670 B)
    seed_201_edges_SUPPORT_PLUS_K_D4.csv  (100089 B)
    seed_201_labels.csv  (97083 B)
    seed_201_mechanism.csv  (11922 B)
    seed_201_per_template.csv  (38105 B)
    seed_202_cell_inputs.npz  (2020084 B)
    seed_202_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_202_edges_CONDITIONAL_BOT_D4.csv  (101302 B)
    seed_202_edges_CONDITIONAL_UOT_D4.csv  (101312 B)
    seed_202_edges_RAW_UOT_PLAN_D4.csv  (91416 B)
    seed_202_edges_SUPPORT_PLUS_K_D4.csv  (92145 B)
    seed_202_labels.csv  (64820 B)
    seed_202_mechanism.csv  (11922 B)
    seed_202_per_template.csv  (38910 B)
    seed_203_cell_inputs.npz  (2020084 B)
    seed_203_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_203_edges_CONDITIONAL_BOT_D4.csv  (101316 B)
    seed_203_edges_CONDITIONAL_UOT_D4.csv  (101315 B)
    seed_203_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    seed_203_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    seed_203_labels.csv  (65616 B)
    seed_203_mechanism.csv  (11922 B)
    seed_203_per_template.csv  (39569 B)
    seed_204_cell_inputs.npz  (2020084 B)
    seed_204_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_204_edges_CONDITIONAL_BOT_D4.csv  (101316 B)
    seed_204_edges_CONDITIONAL_UOT_D4.csv  (101302 B)
    seed_204_edges_RAW_UOT_PLAN_D4.csv  (95686 B)
    seed_204_edges_SUPPORT_PLUS_K_D4.csv  (94975 B)
    seed_204_labels.csv  (65671 B)
    seed_204_mechanism.csv  (11922 B)
    seed_204_per_template.csv  (39130 B)
    seed_205_cell_inputs.npz  (2020084 B)
    seed_205_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_205_edges_CONDITIONAL_BOT_D4.csv  (101291 B)
    seed_205_edges_CONDITIONAL_UOT_D4.csv  (101304 B)
    seed_205_edges_RAW_UOT_PLAN_D4.csv  (97821 B)
    seed_205_edges_SUPPORT_PLUS_K_D4.csv  (99205 B)
    seed_205_labels.csv  (65782 B)
    seed_205_mechanism.csv  (11922 B)
    seed_205_per_template.csv  (39313 B)
    seed_301_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_301_edges_CONDITIONAL_BOT_D4.csv  (101303 B)
    seed_301_edges_CONDITIONAL_UOT_D4.csv  (101294 B)
    seed_301_edges_RAW_UOT_PLAN_D4.csv  (91830 B)
    seed_301_edges_SUPPORT_PLUS_K_D4.csv  (97085 B)
    seed_301_flow_label_stats.json  (56 B)
    seed_301_flow_labels_pool.csv  (995305 B)
    seed_301_flow_segments_bnb_synth.csv  (146977 B)
    seed_301_flow_segments_eth_synth.csv  (139945 B)
    seed_301_labels.csv  (65801 B)
    seed_301_labels_synthetic_flow_labels.csv  (96555 B)
    seed_301_labels_synthetic_uot_eval_metrics.json  (173578 B)
    seed_301_mechanism.csv  (11922 B)
    seed_301_per_template.csv  (39098 B)
    seed_301_solver.json  (193 B)
    seed_301_synthetic_seed_stratification.json  (1452 B)
    seed_302_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_302_edges_CONDITIONAL_BOT_D4.csv  (101301 B)
    seed_302_edges_CONDITIONAL_UOT_D4.csv  (101300 B)
    seed_302_edges_RAW_UOT_PLAN_D4.csv  (93551 B)
    seed_302_edges_SUPPORT_PLUS_K_D4.csv  (93029 B)
    seed_302_flow_label_stats.json  (56 B)
    seed_302_flow_labels_pool.csv  (647608 B)
    seed_302_flow_segments_bnb_synth.csv  (168977 B)
    seed_302_flow_segments_eth_synth.csv  (159673 B)
    seed_302_labels.csv  (65614 B)
    seed_302_labels_synthetic_flow_labels.csv  (97610 B)
    seed_302_labels_synthetic_uot_eval_metrics.json  (173578 B)
    seed_302_mechanism.csv  (11922 B)
    seed_302_per_template.csv  (39005 B)
    seed_302_solver.json  (193 B)
    seed_302_synthetic_seed_stratification.json  (1452 B)
    seed_303_edges_AMOUNT_FREE_COST_D4.csv  (99195 B)
    seed_303_edges_CONDITIONAL_BOT_D4.csv  (101308 B)
    seed_303_edges_CONDITIONAL_UOT_D4.csv  (101301 B)
    seed_303_edges_RAW_UOT_PLAN_D4.csv  (98235 B)
    seed_303_edges_SUPPORT_PLUS_K_D4.csv  (99195 B)
    seed_303_flow_label_stats.json  (56 B)
    seed_303_flow_labels_pool.csv  (647608 B)
    seed_303_flow_segments_bnb_synth.csv  (170139 B)
    seed_303_flow_segments_eth_synth.csv  (162185 B)
    seed_303_labels.csv  (65813 B)
    seed_303_labels_synthetic_flow_labels.csv  (65813 B)
    seed_303_labels_synthetic_uot_eval_metrics.json  (173578 B)
    seed_303_mechanism.csv  (11922 B)
    seed_303_per_template.csv  (39306 B)
    seed_303_solver.json  (193 B)
    seed_303_synthetic_seed_stratification.json  (1452 B)
    seed_304_edges_AMOUNT_FREE_COST_D4.csv  (99195 B)
    seed_304_edges_CONDITIONAL_BOT_D4.csv  (101297 B)
    seed_304_edges_CONDITIONAL_UOT_D4.csv  (101305 B)
    seed_304_edges_RAW_UOT_PLAN_D4.csv  (89695 B)
    seed_304_edges_SUPPORT_PLUS_K_D4.csv  (90765 B)
    seed_304_flow_label_stats.json  (56 B)
    seed_304_flow_labels_pool.csv  (647608 B)
    seed_304_flow_segments_bnb_synth.csv  (169215 B)
    seed_304_flow_segments_eth_synth.csv  (159489 B)
    seed_304_labels.csv  (64742 B)
    seed_304_labels_synthetic_flow_labels.csv  (64742 B)
    seed_304_labels_synthetic_uot_eval_metrics.json  (173578 B)
    seed_304_mechanism.csv  (11922 B)
    seed_304_per_template.csv  (38786 B)
    seed_304_solver.json  (193 B)
    seed_304_synthetic_seed_stratification.json  (1452 B)
    seed_305_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    seed_305_edges_CONDITIONAL_BOT_D4.csv  (101316 B)
    seed_305_edges_CONDITIONAL_UOT_D4.csv  (101294 B)
    seed_305_edges_RAW_UOT_PLAN_D4.csv  (95355 B)
    seed_305_edges_SUPPORT_PLUS_K_D4.csv  (100595 B)
    seed_305_flow_label_stats.json  (56 B)
    seed_305_flow_labels_pool.csv  (647608 B)
    seed_305_flow_segments_bnb_synth.csv  (168809 B)
    seed_305_flow_segments_eth_synth.csv  (159197 B)
    seed_305_labels.csv  (64781 B)
    seed_305_labels_synthetic_flow_labels.csv  (64781 B)
    seed_305_labels_synthetic_uot_eval_metrics.json  (173578 B)
    seed_305_mechanism.csv  (11922 B)
    seed_305_per_template.csv  (39302 B)
    seed_305_solver.json  (191 B)
    seed_305_synthetic_seed_stratification.json  (1452 B)
    solver.json  (193 B)
    statistics.json  (4706 B)
    synthetic_flow_labels.csv  (65801 B)
    synthetic_seed_stratification.json  (1452 B)
    synthetic_uot_eval_metrics.json  (173578 B)
    verification.json  (747 B)
    verification_report.json  (684 B)
    verification_report.md  (817 B)
    verifier_preflight_report.json  (1214 B)
    verify_locked_holdout.py  (12914 B)
    verify_locked_temporal_external_validation.py  (2047 B)
    1_table_reference_references.bib  (387 B)
    latex_references.bib  (15035 B)
    manuscript_final_references.bib  (23293 B)
    paper_readiness_checklist.md  (3942 B)
    R4_REFERENCE_GAP_MAP.md  (4258 B)
    R4_REFERENCE_VERIFICATION_MATRIX.md  (6723 B)
    R5_REFERENCE_FIX_REPORT.md  (8079 B)
    R5_REFERENCE_MASTER_AUDIT.csv  (13948 B)
    R5C_CN_EN_CLAIM_PARITY_AUDIT.md  (2369 B)
    REFERENCE_AUTHOR_ACTIONS.md  (3153 B)
    references.bib  (18294 B)
    references_index.md  (8198 B)
    references_phase3.bib  (17671 B)
    references_raw.bib  (18294 B)
    references_references.bib  (15035 B)
    table_reference_references.bib  (33871 B)
    TIFS_INITIAL_SUBMISSION_PACKAGE_references.bib  (15035 B)
    tifs_reference_rebuild_r3_latex_references.bib  (15035 B)
    tifs_reference_rebuild_r3_references_references.bib  (15035 B)
    TIFS_references.bib  (33871 B)
    TIFS_SUBMISSION_PACKAGE_references.bib  (15035 B)
    AUTHOR_METADATA_REQUIRED.md  (1053 B)
    PAPER_EXPERIMENTS_RESULTS_MANIFEST.json  (2203691 B)
    README.md  (5093 B)
    REPOSITORY_LINK_STATUS.md  (4432 B)
    TIFS_COVER_LETTER_FINAL.md  (3724 B)
    TIFS_DATA_CODE_AVAILABILITY_FINAL.md  (1637 B)
    TIFS_REPRODUCIBILITY_STATEMENT_FINAL.md  (3174 B)

e1/
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (647608 B)
            grid.npz  (1996500 B)
            labels.csv  (65801 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (647608 B)
            grid.npz  (1996500 B)
            labels.csv  (65614 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (647608 B)
            grid.npz  (1996500 B)
            labels.csv  (65813 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (647608 B)
            grid.npz  (1996500 B)
            labels.csv  (64742 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (647608 B)
            grid.npz  (1996500 B)
            labels.csv  (64781 B)
            solver.json  (191 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (995305 B)
            grid.npz  (1996500 B)
            labels.csv  (96555 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (995305 B)
            grid.npz  (1996500 B)
            labels.csv  (97610 B)
            solver.json  (194 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (995305 B)
            grid.npz  (1996500 B)
            labels.csv  (96344 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (995305 B)
            grid.npz  (1996500 B)
            labels.csv  (96318 B)
            solver.json  (192 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (995305 B)
            grid.npz  (1996500 B)
            labels.csv  (96881 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1452 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (405508 B)
            grid.npz  (1996500 B)
            labels.csv  (105365 B)
            solver.json  (194 B)
            synthetic_seed_stratification.json  (1450 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (405508 B)
            grid.npz  (1996500 B)
            labels.csv  (105312 B)
            solver.json  (192 B)
            synthetic_seed_stratification.json  (1450 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (405508 B)
            grid.npz  (1996500 B)
            labels.csv  (105516 B)
            solver.json  (193 B)
            synthetic_seed_stratification.json  (1450 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (405508 B)
            grid.npz  (1996500 B)
            labels.csv  (105493 B)
            solver.json  (191 B)
            synthetic_seed_stratification.json  (1450 B)
            cell_inputs.npz  (2020084 B)
            flow_label_stats.json  (56 B)
            flow_labels_pool.csv  (405508 B)
            grid.npz  (1996500 B)
            labels.csv  (105552 B)
            solver.json  (194 B)
            synthetic_seed_stratification.json  (1450 B)
                common.py  (16173 B)
                da_common.py  (15328 B)
                af_common.py  (3564 B)
                ctd_common.py  (7994 B)
            faithful_flow_features.py  (30569 B)
                holdout_common.py  (10980 B)
                run_locked_holdout.py  (17003 B)
                verify_locked_holdout.py  (12914 B)
            run_faithful_flow_structural.py  (9458 B)
            run_rc_uot_q_multi_bridge.py  (21589 B)
            run_threshold_many_match.py  (4350 B)
                standalone_flow_uot.py  (24266 B)
                output_layout.py  (9746 B)
                paths.py  (1195 B)
                    features.py  (2877 B)
                    inference.py  (6759 B)
                    model.py  (603 B)
                    rules.py  (11142 B)
                    normalizer.py  (2331 B)
                    __init__.py  (172 B)
                    compare.py  (1692 B)
                    flow_eval.py  (19255 B)
                    flow_metrics.py  (12149 B)
                    semi_synthetic_flows.py  (13325 B)
                    synthetic_scenario_eval.py  (5690 B)
                    synthetic_segment_subgraph.py  (3865 B)
                evidence.py  (28693 B)
                    segment_builder.py  (11577 B)
                    flow_features.py  (6583 B)
                    segment_builder.py  (10301 B)
                    features.py  (4650 B)
                    inference.py  (3838 B)
                    model.py  (755 B)
                    anchor_masking.py  (14374 B)
                    feature_provenance.py  (15063 B)
                    uot_flow_loader.py  (2946 B)
                    withdraw_locator.py  (9794 B)
                    pairing.py  (4178 B)
                    address_aggregate.py  (1864 B)
                    align.py  (1896 B)
                    constants.py  (103 B)
                    env.py  (552 B)
                    greedy.py  (38481 B)
                    legacy_connector.py  (9437 B)
                    route_registry.py  (7464 B)
                    runner.py  (109543 B)
                    unlabeled_io.py  (7791 B)
                    uot_pairs.py  (10896 B)
                    features.py  (4271 B)
                    inference.py  (2838 B)
                    model.py  (596 B)
                    decimals_registry.py  (2016 B)
                    cost_matrix.py  (10023 B)
                    decode_transport.py  (13417 B)
                    delay_policy.py  (6005 B)
                    flow_uot_candidate_subgraph.py  (35327 B)
                    tx_decode_policy.py  (9132 B)
                    uot_solver.py  (4771 B)
                    uot_solver_numpy.py  (1041 B)
                    rc_uot_exports.py  (12534 B)
                evidence_validate.py  (3126 B)
                __init__.py  (70 B)
                amount_hints.py  (3571 B)
                amount_normalizer.py  (1767 B)
                bnb_pick.py  (3013 B)
                connector_decimals.py  (611 B)
                decimals_registry.py  (3977 B)
                label_split.py  (1733 B)
                load_csv.py  (867 B)
                normalize.py  (299 B)
                token_map.py  (1824 B)
                transfers.py  (2787 B)
                safe_cast.py  (4925 B)
                common.py  (16173 B)
            run_capability_tests.py  (18377 B)
            run_main_baseline_study.py  (12836 B)
            run_rc_uot_q_multi_bridge.py  (21589 B)
            run_structural_baselines.py  (6348 B)
            verify_baseline_mechanism_study.py  (13470 B)
        run_baseline_compare_phase1_connector.py  (21279 B)
        run_open_pool_baseline.py  (33745 B)
        run_phase29_robust_rcuot_superiority.py  (48632 B)
                    delay_semantics_utils.py  (13090 B)
                    recalculate_topk_recall.py  (5787 B)
                    run_time_causal_sensitivity.py  (15115 B)
                    uot_cache_utils.py  (8107 B)
                    uot_sweep_metrics.py  (7068 B)
                standalone_flow_uot.py  (24266 B)
                open_pool.py  (16864 B)
                output_layout.py  (9746 B)
                paths.py  (1195 B)
                    features.py  (2877 B)
                    inference.py  (6759 B)
                    model.py  (603 B)
                    rules.py  (11142 B)
                    normalizer.py  (2331 B)
                    __init__.py  (172 B)
                    compare.py  (1692 B)
                    flow_eval.py  (19255 B)
                    flow_metrics.py  (12149 B)
                    synthetic_scenario_eval.py  (5690 B)
                evidence.py  (28693 B)
                    segment_builder.py  (11577 B)
                    flow_features.py  (6583 B)
                    segment_builder.py  (10301 B)
                    features.py  (4650 B)
                    inference.py  (3838 B)
                    model.py  (755 B)
                    anchor_masking.py  (14374 B)
                    feature_provenance.py  (15063 B)
                    uot_flow_loader.py  (2946 B)
                    withdraw_locator.py  (9794 B)
                    pairing.py  (4178 B)
                    address_aggregate.py  (1864 B)
                    align.py  (1896 B)
                    constants.py  (103 B)
                    env.py  (552 B)
                    greedy.py  (38481 B)
                    legacy_connector.py  (9437 B)
                    route_registry.py  (7464 B)
                    runner.py  (109543 B)
                    unlabeled_io.py  (7791 B)
                    uot_pairs.py  (10896 B)
                    features.py  (4271 B)
                    inference.py  (2838 B)
                    model.py  (596 B)
                    decimals_registry.py  (2016 B)
                    cost_matrix.py  (10023 B)
                    decode_transport.py  (13417 B)
                    delay_policy.py  (6005 B)
                    flow_uot_candidate_subgraph.py  (35327 B)
                    tx_decode_policy.py  (9132 B)
                    uot_solver.py  (4771 B)
                    uot_solver_numpy.py  (1041 B)
                    rc_uot_exports.py  (12534 B)
                evidence_validate.py  (3126 B)
                __init__.py  (70 B)
                amount_hints.py  (3571 B)
                amount_normalizer.py  (1767 B)
                bnb_pick.py  (3013 B)
                connector_decimals.py  (611 B)
                decimals_registry.py  (3977 B)
                label_split.py  (1733 B)
                load_csv.py  (867 B)
                normalize.py  (299 B)
                token_map.py  (1824 B)
                transfers.py  (2787 B)
                safe_cast.py  (4925 B)
E1_CELL_INDEX.csv  (27858 B)
    defaults.json  (3481 B)
    pyproject.toml  (850 B)
    repro_pkg_pyproject.toml  (850 B)
    repro_pkg_requirements.txt  (71 B)
    requirements.txt  (71 B)
    run.py  (950 B)
LOCAL_IMPORT_CLOSURE.txt  (88393 B)
PIP_FREEZE.txt  (3949 B)
PYTHON_VERSION.txt  (294 B)

